respondentID;seen;fan;gender;age_group;income;loc;yoda;princess_leia_organa
3290149698;да;да;Ж;30-44;0 - 24.999;Южно-Атлантический;очень нравится;очень нравится
3290148834;да;нет;Ж;18-29;25.000 - 49.999;Тихоокеанский;нравится;нравится
3290145517;да;да;М;45-60;50.000 - 99.999;Северо-Восточный центральный;очень нравится;очень нравится
3290142232;да;да;М;18-29;50.000 - 99.999;Средне-Атлантический;очень нравится;очень нравится
3290139192;да;да;М;> 60;50.000 - 99.999;Горный;очень нравится;очень нравится
3290137793;да;да;Ж;> 60;;Северо-Восточный центральный;очень нравится;очень нравится
3290128978;нет;;Ж;30-44;0 - 24.999;Тихоокеанский;;
3290128468;да;да;Ж;> 60;50.000 - 99.999;Юго-Западный центральный;очень нравится;очень нравится
3290127670;нет;;Ж;> 60;50.000 - 99.999;Южно-Атлантический;;
3290125801;да;нет;М;> 60;150.000+;Северо-Восточный центральный;очень нравится;очень нравится
3290125784;да;да;М;30-44;50.000 - 99.999;Северо-Восточный центральный;нравится;очень нравится
3290125550;да;да;М;18-29;25.000 - 49.999;Северо-Восточный центральный;очень нравится;очень нравится
3290125357;да;да;М;30-44;50.000 - 99.999;Средне-Атлантический;очень нравится;очень нравится
3290124259;да;нет;М;18-29;150.000+;Новая Англия;очень нравится;очень нравится
3290116629;нет;;Ж;> 60;;Новая Англия;;
3290116182;да;да;Ж;30-44;100.000 - 149.999;Горный;очень нравится;очень нравится
3290109779;да;да;М;30-44;50.000 - 99.999;Тихоокеанский;очень нравится;очень нравится
3290103593;да;да;Ж;45-60;0 - 24.999;Тихоокеанский;очень нравится;нравится
3290099797;да;да;Ж;30-44;100.000 - 149.999;Новая Англия;очень нравится;нравится
3290097546;да;да;М;> 60;;Северо-Восточный центральный;очень нравится;очень нравится
3290097268;да;;;;;;;
3290095220;да;;;;;;;
3290094384;нет;;Ж;> 60;25.000 - 49.999;Северо-Восточный центральный;;
3290083352;да;;;;;;;
3290082468;нет;;М;30-44;25.000 - 49.999;Средне-Атлантический;;
3290081504;да;;;;;;;
3290081040;нет;;Ж;30-44;25.000 - 49.999;Тихоокеанский;;
3290076587;нет;;Ж;45-60;25.000 - 49.999;Юго-Западный центральный;;
3290071379;нет;;Ж;> 60;50.000 - 99.999;Новая Англия;;
3290070395;да;нет;Ж;> 60;50.000 - 99.999;Юго-Западный центральный;очень нравится;очень нравится
3290068892;да;нет;Ж;> 60;50.000 - 99.999;Горный;нравится;нравится
3290068765;да;да;М;45-60;100.000 - 149.999;Южно-Атлантический;нравится;очень нравится
3290063543;да;нет;Ж;> 60;100.000 - 149.999;Южно-Атлантический;;очень нравится
3290062936;да;;;;;;;
3290061815;да;да;М;> 60;50.000 - 99.999;Тихоокеанский;очень нравится;очень нравится
3290058506;да;нет;Ж;> 60;25.000 - 49.999;Северо-Восточный центральный;очень нравится;очень нравится
3290058216;да;да;Ж;30-44;50.000 - 99.999;Южно-Атлантический;очень нравится;очень нравится
3290050695;нет;;;;;;;
3290049932;нет;;М;45-60;25.000 - 49.999;Юго-Западный центральный;;
3290049231;да;нет;М;45-60;25.000 - 49.999;Новая Англия;очень нравится;нравится
3290048884;да;да;М;45-60;;Юго-Западный центральный;очень нравится;нравится
3290047842;да;да;М;30-44;100.000 - 149.999;Новая Англия;очень нравится;очень нравится
3290047689;нет;;Ж;> 60;;Горный;;
3290047483;да;да;М;45-60;25.000 - 49.999;Северо-Западный центральный;очень нравится;очень нравится
3290046627;да;да;Ж;18-29;25.000 - 49.999;Юго-Западный центральный;очень нравится;очень нравится
3290042369;да;да;Ж;> 60;100.000 - 149.999;Тихоокеанский;очень нравится;очень нравится
3290038794;да;да;Ж;45-60;150.000+;Новая Англия;очень нравится;очень нравится
3290034196;да;нет;Ж;18-29;;Юго-Западный центральный;не знаю такого персонажа;не знаю такого персонажа
3290032864;да;да;М;45-60;100.000 - 149.999;Северо-Восточный центральный;очень нравится;очень нравится
3290029531;да;да;Ж;> 60;100.000 - 149.999;Южно-Атлантический;;очень нравится
3290024333;да;да;М;> 60;25.000 - 49.999;Горный;очень нравится;очень нравится
3290022302;да;нет;М;18-29;25.000 - 49.999;Тихоокеанский;нравится;очень нравится
3290019869;да;нет;М;> 60;25.000 - 49.999;Северо-Западный центральный;нравится;очень нравится
3290019779;да;;;;;;;
3290018381;да;да;Ж;> 60;25.000 - 49.999;Северо-Восточный центральный;очень нравится;очень нравится
3290017901;да;;;;;;;
3290014606;нет;;Ж;> 60;;Средне-Атлантический;;
3290013239;да;;;;;;;
3290011286;да;да;Ж;45-60;;Южно-Атлантический;очень нравится;очень нравится
3290010419;да;нет;М;> 60;100.000 - 149.999;Средне-Атлантический;очень не нравится;отношусь нейтрально
3290008538;нет;;Ж;> 60;;Южно-Атлантический;;
3290005674;да;да;Ж;> 60;0 - 24.999;Горный;не нравится;не нравится
3290002601;да;да;Ж;18-29;0 - 24.999;Северо-Восточный центральный;очень нравится;нравится
3289997713;да;да;М;> 60;50.000 - 99.999;Горный;очень нравится;очень нравится
3289997196;да;да;М;45-60;;Северо-Восточный центральный;нравится;очень нравится
3289996800;да;да;Ж;18-29;0 - 24.999;Новая Англия;очень нравится;очень нравится
3289996025;да;да;Ж;30-44;100.000 - 149.999;Тихоокеанский;очень нравится;очень нравится
3289995352;да;нет;Ж;> 60;25.000 - 49.999;Юго-Восточный центральный;очень нравится;очень нравится
3289993284;да;нет;Ж;30-44;50.000 - 99.999;Южно-Атлантический;очень нравится;очень нравится
3289991708;нет;;М;30-44;0 - 24.999;Тихоокеанский;;
3289989311;нет;;Ж;30-44;0 - 24.999;Южно-Атлантический;;
3289988393;да;нет;Ж;> 60;50.000 - 99.999;Тихоокеанский;нравится;очень нравится
3289987865;нет;;Ж;45-60;;Юго-Западный центральный;;
3289986698;да;нет;Ж;> 60;100.000 - 149.999;Юго-Восточный центральный;нравится;очень нравится
3289985995;да;нет;М;> 60;50.000 - 99.999;Тихоокеанский;очень нравится;очень нравится
3289980534;да;да;Ж;> 60;;Новая Англия;очень нравится;очень нравится
3289973506;да;да;Ж;30-44;;Тихоокеанский;очень нравится;очень нравится
3289972382;нет;;Ж;> 60;0 - 24.999;Тихоокеанский;;
3289971452;нет;;М;> 60;50.000 - 99.999;Средне-Атлантический;;
3289971256;да;нет;М;30-44;;Северо-Восточный центральный;очень нравится;очень нравится
3289963393;да;да;Ж;> 60;150.000+;Горный;очень нравится;очень нравится
3289962839;нет;;Ж;30-44;;Северо-Восточный центральный;;
3289962614;да;да;М;> 60;50.000 - 99.999;Северо-Западный центральный;очень нравится;очень нравится
3289956408;нет;;Ж;> 60;25.000 - 49.999;Северо-Восточный центральный;;
3289955364;да;да;М;45-60;50.000 - 99.999;Средне-Атлантический;очень нравится;нравится
3289952496;да;да;М;30-44;50.000 - 99.999;Новая Англия;отношусь нейтрально;отношусь нейтрально
3289951011;да;нет;Ж;> 60;50.000 - 99.999;Северо-Восточный центральный;очень нравится;очень нравится
3289949516;да;нет;;;;;нравится;очень нравится
3289949409;да;да;М;30-44;50.000 - 99.999;Северо-Западный центральный;очень нравится;очень нравится
3289943405;да;нет;М;> 60;50.000 - 99.999;Горный;очень нравится;очень нравится
3289943097;да;нет;Ж;45-60;50.000 - 99.999;Средне-Атлантический;очень нравится;очень нравится
3289942520;нет;;М;18-29;50.000 - 99.999;Северо-Восточный центральный;;
3289933137;да;нет;Ж;> 60;25.000 - 49.999;Тихоокеанский;нравится;очень нравится
3289927404;да;нет;Ж;> 60;;Тихоокеанский;очень нравится;очень нравится
3289924943;да;да;Ж;45-60;150.000+;Юго-Западный центральный;очень нравится;очень нравится
3289923980;да;да;Ж;45-60;50.000 - 99.999;Тихоокеанский;очень нравится;очень нравится
3289920249;да;да;Ж;18-29;150.000+;Южно-Атлантический;очень нравится;очень нравится
3289919285;да;;;;;;;
3289918842;да;нет;М;45-60;0 - 24.999;Тихоокеанский;нравится;не знаю такого персонажа
3289914533;да;да;М;18-29;;Тихоокеанский;очень нравится;очень нравится
3289914097;да;да;Ж;45-60;50.000 - 99.999;Средне-Атлантический;очень нравится;очень нравится
3289913649;да;нет;М;> 60;0 - 24.999;Тихоокеанский;не знаю такого персонажа;отношусь нейтрально
3289911175;да;да;М;> 60;;Горный;очень нравится;очень нравится
3289909917;да;да;М;45-60;150.000+;Новая Англия;очень нравится;очень нравится
3289907541;да;нет;Ж;> 60;50.000 - 99.999;Тихоокеанский;очень нравится;очень нравится
3289905986;да;нет;Ж;18-29;0 - 24.999;Северо-Западный центральный;очень нравится;нравится
3289905819;нет;;;;;;;
3289905044;да;да;Ж;30-44;25.000 - 49.999;Южно-Атлантический;очень нравится;очень нравится
3289903380;нет;;М;> 60;50.000 - 99.999;Южно-Атлантический;;
3289902920;да;да;М;30-44;100.000 - 149.999;Новая Англия;очень нравится;очень нравится
3289902115;да;нет;Ж;30-44;50.000 - 99.999;Новая Англия;нравится;нравится
3289901820;да;да;М;45-60;50.000 - 99.999;Северо-Западный центральный;очень нравится;очень нравится
3289901633;да;нет;Ж;30-44;150.000+;Средне-Атлантический;нравится;очень нравится
3289897826;да;да;М;> 60;25.000 - 49.999;Южно-Атлантический;очень нравится;очень нравится
3289896565;да;да;Ж;30-44;25.000 - 49.999;Юго-Западный центральный;очень нравится;очень нравится
3289895732;да;да;Ж;18-29;25.000 - 49.999;Тихоокеанский;очень нравится;нравится
3289894873;нет;;Ж;18-29;0 - 24.999;Северо-Западный центральный;;
3289891069;нет;;М;30-44;25.000 - 49.999;Средне-Атлантический;;
3289890495;нет;;Ж;45-60;;Северо-Западный центральный;;
3289888113;нет;;Ж;30-44;150.000+;Северо-Восточный центральный;;
3289888015;да;да;Ж;30-44;50.000 - 99.999;Тихоокеанский;очень нравится;очень нравится
3289885747;да;нет;М;> 60;100.000 - 149.999;Северо-Восточный центральный;очень нравится;нравится
3289878528;да;да;Ж;30-44;50.000 - 99.999;Горный;очень нравится;очень нравится
3289877093;да;да;М;45-60;100.000 - 149.999;Юго-Западный центральный;очень нравится;очень нравится
3289874408;да;да;М;30-44;50.000 - 99.999;Новая Англия;очень нравится;очень нравится
3289873978;да;да;Ж;45-60;50.000 - 99.999;Северо-Западный центральный;нравится;очень нравится
3289870772;да;нет;М;45-60;25.000 - 49.999;Северо-Восточный центральный;нравится;нравится
3289868197;да;да;М;> 60;50.000 - 99.999;Юго-Западный центральный;нравится;очень нравится
3289866531;да;да;М;> 60;50.000 - 99.999;Северо-Восточный центральный;очень нравится;очень нравится
3289866259;нет;;Ж;> 60;100.000 - 149.999;Северо-Восточный центральный;;
3289865550;да;нет;Ж;45-60;50.000 - 99.999;Северо-Западный центральный;очень нравится;очень нравится
3289864687;да;да;М;45-60;100.000 - 149.999;Северо-Западный центральный;нравится;очень нравится
3289862004;да;;;;;;;
3289861464;да;да;М;> 60;0 - 24.999;Горный;очень нравится;очень нравится
3289857817;да;да;Ж;30-44;50.000 - 99.999;Северо-Западный центральный;очень нравится;очень нравится
3289856887;да;да;Ж;> 60;;Средне-Атлантический;очень нравится;очень нравится
3289856557;нет;;М;> 60;50.000 - 99.999;Горный;;
3289855873;да;да;Ж;18-29;50.000 - 99.999;Средне-Атлантический;очень нравится;очень нравится
3289854601;да;да;М;> 60;;Юго-Западный центральный;очень нравится;очень нравится
3289848909;нет;;Ж;30-44;100.000 - 149.999;Средне-Атлантический;;
3289847932;да;да;М;18-29;25.000 - 49.999;Северо-Восточный центральный;очень нравится;очень нравится
3289844139;да;да;М;> 60;50.000 - 99.999;Северо-Западный центральный;очень нравится;очень нравится
3289843973;да;да;;;;;очень нравится;очень нравится
3289837359;нет;;Ж;> 60;50.000 - 99.999;Северо-Восточный центральный;;
3289835282;да;да;М;> 60;50.000 - 99.999;Северо-Западный центральный;очень нравится;очень нравится
3289834572;нет;;М;> 60;0 - 24.999;Южно-Атлантический;;
3289831274;нет;;Ж;> 60;150.000+;Горный;;
3289830199;нет;;Ж;> 60;50.000 - 99.999;Тихоокеанский;;
3289829982;да;да;Ж;30-44;0 - 24.999;Северо-Восточный центральный;очень нравится;очень нравится
3289822005;да;да;Ж;> 60;;Юго-Восточный центральный;очень нравится;очень нравится
3289821310;да;да;Ж;> 60;0 - 24.999;Северо-Восточный центральный;очень нравится;очень нравится
3289815685;да;да;М;30-44;25.000 - 49.999;Северо-Западный центральный;очень нравится;очень нравится
3289813977;да;да;Ж;> 60;25.000 - 49.999;Северо-Восточный центральный;очень нравится;очень нравится
3289812188;да;да;;;;;очень нравится;очень нравится
3289809469;да;да;М;30-44;50.000 - 99.999;Юго-Западный центральный;нравится;очень нравится
3289809255;нет;;М;> 60;50.000 - 99.999;Юго-Западный центральный;;
3289808310;нет;;;;;;;
3289805753;да;;;;;;;
3289805745;нет;;Ж;30-44;50.000 - 99.999;Средне-Атлантический;;
3289804908;да;да;Ж;30-44;100.000 - 149.999;Юго-Западный центральный;очень нравится;очень нравится
3289804326;да;да;М;45-60;25.000 - 49.999;Юго-Восточный центральный;очень нравится;очень нравится
3289804031;да;да;Ж;45-60;50.000 - 99.999;Тихоокеанский;очень нравится;очень нравится
3289802847;да;нет;Ж;30-44;50.000 - 99.999;Юго-Восточный центральный;очень нравится;очень нравится
3289799650;да;да;Ж;30-44;150.000+;Тихоокеанский;очень нравится;отношусь нейтрально
3289799581;да;да;Ж;30-44;50.000 - 99.999;Горный;очень нравится;очень нравится
3289798968;да;нет;Ж;> 60;0 - 24.999;Северо-Восточный центральный;очень нравится;очень нравится
3289798759;да;да;М;30-44;;Северо-Восточный центральный;отношусь нейтрально;нравится
3289797876;нет;;М;30-44;50.000 - 99.999;Северо-Западный центральный;;
3289795859;да;;;;;;;
3289790475;нет;;Ж;30-44;50.000 - 99.999;Юго-Западный центральный;;
3289790146;да;да;М;45-60;150.000+;Средне-Атлантический;очень нравится;очень нравится
3289786719;да;да;М;> 60;100.000 - 149.999;Средне-Атлантический;очень нравится;очень нравится
3289781705;да;да;М;> 60;25.000 - 49.999;Южно-Атлантический;очень нравится;очень нравится
3289779434;нет;;М;30-44;150.000+;Северо-Восточный центральный;;
3289764515;нет;;Ж;30-44;25.000 - 49.999;Северо-Восточный центральный;;
3289758800;да;да;М;30-44;50.000 - 99.999;Средне-Атлантический;нравится;нравится
3289757385;да;да;Ж;30-44;;Северо-Восточный центральный;очень нравится;очень нравится
3289757163;да;да;М;45-60;50.000 - 99.999;Тихоокеанский;нравится;очень нравится
3289753279;нет;;М;30-44;25.000 - 49.999;Северо-Восточный центральный;;
3289752347;да;нет;Ж;30-44;50.000 - 99.999;Юго-Восточный центральный;нравится;нравится
3289751464;да;да;М;> 60;;Южно-Атлантический;нравится;нравится
3289745316;нет;;Ж;45-60;100.000 - 149.999;Южно-Атлантический;;
3289745063;да;да;М;> 60;25.000 - 49.999;Новая Англия;не нравится;очень нравится
3289737236;да;да;Ж;30-44;25.000 - 49.999;Юго-Западный центральный;очень нравится;очень нравится
3289735954;да;нет;М;> 60;;Горный;нравится;нравится
3289733444;да;да;Ж;> 60;0 - 24.999;Северо-Восточный центральный;очень нравится;очень нравится
3289730973;да;да;Ж;> 60;;Южно-Атлантический;очень нравится;очень нравится
3289727014;да;да;М;> 60;100.000 - 149.999;Новая Англия;очень нравится;очень нравится
3289725827;да;да;Ж;> 60;50.000 - 99.999;Юго-Западный центральный;очень нравится;очень нравится
3289725605;да;да;М;> 60;50.000 - 99.999;Новая Англия;очень нравится;очень нравится
3289722110;да;нет;М;> 60;50.000 - 99.999;Юго-Западный центральный;отношусь нейтрально;отношусь нейтрально
3289713384;нет;;;;;;;
3289711817;да;да;М;30-44;50.000 - 99.999;Средне-Атлантический;очень нравится;очень нравится
3289710382;нет;;Ж;> 60;;Горный;;
3289706727;да;да;Ж;18-29;0 - 24.999;Тихоокеанский;очень нравится;очень нравится
3289706550;да;;;;;;;
3289705195;да;да;М;45-60;100.000 - 149.999;Северо-Восточный центральный;очень нравится;очень нравится
3289700288;да;да;М;18-29;25.000 - 49.999;Новая Англия;очень нравится;очень нравится
3289695941;да;да;М;45-60;25.000 - 49.999;Северо-Восточный центральный;очень нравится;очень нравится
3289693023;да;да;М;> 60;150.000+;Северо-Восточный центральный;очень нравится;очень нравится
3289692258;да;да;М;45-60;0 - 24.999;Средне-Атлантический;очень нравится;очень нравится
3289689591;нет;;Ж;30-44;150.000+;Северо-Восточный центральный;;
3289689331;да;нет;Ж;30-44;25.000 - 49.999;Северо-Западный центральный;очень нравится;нравится
3289688885;да;да;М;> 60;50.000 - 99.999;Юго-Западный центральный;очень нравится;очень нравится
3289686202;нет;;;;;;;
3289685200;нет;;Ж;30-44;50.000 - 99.999;Средне-Атлантический;;
3289684323;да;да;М;30-44;100.000 - 149.999;Северо-Западный центральный;очень нравится;очень нравится
3289681765;да;да;М;45-60;50.000 - 99.999;Южно-Атлантический;очень нравится;очень нравится
3289680108;да;нет;Ж;30-44;;Юго-Западный центральный;очень нравится;очень нравится
3289673695;да;нет;М;45-60;150.000+;Северо-Восточный центральный;нравится;нравится
3289666523;нет;;Ж;> 60;0 - 24.999;Тихоокеанский;;
3289664241;да;да;М;18-29;;Южно-Атлантический;очень нравится;очень нравится
3289653763;да;да;М;> 60;0 - 24.999;Юго-Западный центральный;очень нравится;очень нравится
3289653664;нет;;Ж;> 60;0 - 24.999;Средне-Атлантический;;
3289652167;да;да;Ж;45-60;100.000 - 149.999;Тихоокеанский;очень нравится;нравится
3289649402;нет;;;;;;;
3289648154;нет;;;;;;;
3289646833;нет;;М;> 60;100.000 - 149.999;Юго-Западный центральный;;
3289645505;да;нет;М;> 60;25.000 - 49.999;Северо-Восточный центральный;отношусь нейтрально;очень нравится
3289644365;да;да;М;> 60;100.000 - 149.999;Средне-Атлантический;очень нравится;очень нравится
3289641241;да;нет;Ж;30-44;25.000 - 49.999;Горный;очень нравится;нравится
3289640516;нет;;Ж;45-60;50.000 - 99.999;Горный;;
3289638367;да;да;М;> 60;25.000 - 49.999;Северо-Восточный центральный;нравится;очень нравится
3289633176;да;да;М;> 60;25.000 - 49.999;Северо-Восточный центральный;очень нравится;очень нравится
3289628791;да;нет;М;> 60;;Северо-Восточный центральный;отношусь нейтрально;нравится
3289627503;нет;;Ж;45-60;0 - 24.999;Северо-Западный центральный;;
3289625918;нет;;М;> 60;;Южно-Атлантический;;
3289625905;да;;;;;;;
3289625071;да;да;Ж;45-60;50.000 - 99.999;Новая Англия;очень нравится;очень нравится
3289621004;да;да;Ж;45-60;50.000 - 99.999;Средне-Атлантический;очень нравится;очень нравится
3289619487;да;нет;;;;;нравится;нравится
3289618781;нет;;М;45-60;50.000 - 99.999;Новая Англия;;
3289618768;да;;;;;;;
3289618355;да;;;;;;;
3289616064;да;;;;;;;
3289610618;да;;;;;;;
3289610391;да;нет;Ж;45-60;50.000 - 99.999;Северо-Восточный центральный;нравится;нравится
3289600885;да;нет;Ж;30-44;100.000 - 149.999;Северо-Западный центральный;очень нравится;очень нравится
3289598419;да;нет;Ж;45-60;25.000 - 49.999;Северо-Западный центральный;нравится;нравится
3289597768;нет;;М;> 60;50.000 - 99.999;Южно-Атлантический;;
3289597035;да;да;М;30-44;25.000 - 49.999;Новая Англия;очень нравится;нравится
3289588064;да;нет;М;45-60;;Юго-Западный центральный;очень нравится;нравится
3289582868;да;да;М;30-44;25.000 - 49.999;Горный;нравится;очень нравится
3289582774;да;нет;Ж;> 60;25.000 - 49.999;Средне-Атлантический;очень нравится;очень нравится
3289582090;да;да;Ж;45-60;50.000 - 99.999;Новая Англия;очень нравится;очень нравится
3289573606;да;да;Ж;45-60;50.000 - 99.999;Северо-Западный центральный;очень нравится;очень нравится
3289572808;да;нет;М;> 60;100.000 - 149.999;Южно-Атлантический;очень нравится;очень нравится
3289569955;нет;;М;45-60;100.000 - 149.999;Южно-Атлантический;;
3289567355;да;да;Ж;> 60;;Северо-Восточный центральный;очень нравится;очень нравится
3289564387;да;да;Ж;30-44;50.000 - 99.999;Северо-Восточный центральный;очень нравится;очень нравится
3289563102;нет;;М;> 60;25.000 - 49.999;Северо-Восточный центральный;;
3289561190;да;;;;;;;
3289560376;да;да;Ж;45-60;;Тихоокеанский;очень нравится;очень нравится
3289555540;нет;;Ж;18-29;;Северо-Восточный центральный;;
3289553574;да;;;;;;;
3289553473;да;да;М;30-44;100.000 - 149.999;Северо-Восточный центральный;очень нравится;нравится
3289552996;да;да;Ж;30-44;100.000 - 149.999;Средне-Атлантический;очень нравится;очень нравится
3289552625;да;нет;Ж;30-44;50.000 - 99.999;Новая Англия;очень нравится;очень нравится
3289543778;да;да;Ж;45-60;100.000 - 149.999;Юго-Восточный центральный;отношусь нейтрально;очень нравится
3289540349;да;да;М;18-29;0 - 24.999;Юго-Западный центральный;очень нравится;очень нравится
3289539921;да;да;Ж;30-44;0 - 24.999;Тихоокеанский;нравится;отношусь нейтрально
3289537363;да;да;Ж;30-44;100.000 - 149.999;Тихоокеанский;очень нравится;нравится
3289537293;да;да;М;> 60;50.000 - 99.999;Северо-Восточный центральный;нравится;очень нравится
3289536171;да;нет;Ж;30-44;150.000+;Тихоокеанский;очень нравится;очень нравится
3289533753;да;да;Ж;45-60;50.000 - 99.999;Юго-Восточный центральный;очень нравится;очень нравится
3289531711;да;да;Ж;45-60;0 - 24.999;Тихоокеанский;очень нравится;очень нравится
3289530269;нет;;Ж;> 60;50.000 - 99.999;Юго-Западный центральный;;
3289530042;да;да;М;30-44;25.000 - 49.999;Средне-Атлантический;очень нравится;нравится
3289529064;да;нет;М;45-60;50.000 - 99.999;Южно-Атлантический;нравится;очень нравится
3289528214;нет;;Ж;18-29;0 - 24.999;Южно-Атлантический;;
3289526845;да;нет;М;> 60;100.000 - 149.999;Южно-Атлантический;очень нравится;очень нравится
3289526048;да;нет;Ж;30-44;25.000 - 49.999;Горный;очень нравится;очень нравится
3289522048;да;нет;М;45-60;25.000 - 49.999;Тихоокеанский;нравится;очень нравится
3289512650;нет;;М;> 60;;Тихоокеанский;;
3289510637;да;нет;Ж;18-29;100.000 - 149.999;Тихоокеанский;отношусь нейтрально;отношусь нейтрально
3289510083;да;;;;;;;
3289508774;да;нет;Ж;> 60;0 - 24.999;Южно-Атлантический;очень нравится;нравится
3289505557;да;нет;Ж;18-29;25.000 - 49.999;Северо-Западный центральный;нравится;очень нравится
3289498676;да;да;М;45-60;150.000+;Северо-Восточный центральный;очень нравится;очень нравится
3289498263;да;да;Ж;45-60;50.000 - 99.999;Южно-Атлантический;очень нравится;очень нравится
3289498064;да;да;Ж;45-60;;Новая Англия;очень нравится;очень нравится
3289494245;нет;;Ж;45-60;100.000 - 149.999;Юго-Западный центральный;;
3289492759;да;;;;;;;
3289492075;да;нет;Ж;45-60;25.000 - 49.999;Юго-Западный центральный;очень нравится;очень нравится
3289489736;да;да;Ж;45-60;25.000 - 49.999;Северо-Западный центральный;очень нравится;очень нравится
3289485680;нет;;Ж;30-44;150.000+;Юго-Западный центральный;;
3289484757;да;да;Ж;30-44;25.000 - 49.999;Средне-Атлантический;очень нравится;очень нравится
3289481873;нет;;Ж;30-44;50.000 - 99.999;Северо-Западный центральный;;
3289481310;да;нет;М;> 60;;Южно-Атлантический;очень нравится;нравится
3289472648;да;да;Ж;18-29;0 - 24.999;Средне-Атлантический;очень нравится;очень нравится
3289469330;нет;;Ж;18-29;50.000 - 99.999;Северо-Западный центральный;;
3289467778;да;да;М;45-60;50.000 - 99.999;Северо-Западный центральный;очень нравится;очень нравится
3289467324;да;да;Ж;45-60;100.000 - 149.999;Горный;очень нравится;очень нравится
