respondentID;seen;fan;gender;age_group;income;loc;yoda;princess_leia_organa
3289463626;нет;;Ж;45-60;50.000 - 99.999;Юго-Восточный центральный;;
3289463066;да;да;М;45-60;25.000 - 49.999;Северо-Восточный центральный;очень нравится;очень нравится
3289459695;да;;;;;;;
3289458608;да;да;Ж;18-29;50.000 - 99.999;Южно-Атлантический;очень нравится;очень нравится
3289453110;да;да;;;;;очень нравится;нравится
3289450247;да;нет;Ж;> 60;50.000 - 99.999;Новая Англия;очень нравится;нравится
3289450050;да;нет;Ж;> 60;0 - 24.999;Северо-Восточный центральный;отношусь нейтрально;очень нравится
3289449176;да;нет;Ж;30-44;;Северо-Восточный центральный;очень нравится;очень нравится
3289448435;да;да;М;> 60;50.000 - 99.999;Южно-Атлантический;очень нравится;очень нравится
3289445841;да;да;Ж;45-60;150.000+;Юго-Западный центральный;очень нравится;нравится
3289437997;нет;;Ж;> 60;50.000 - 99.999;Горный;;
3289436437;да;да;М;30-44;;Северо-Восточный центральный;очень нравится;нравится
3289434297;да;да;М;45-60;0 - 24.999;Средне-Атлантический;очень нравится;очень нравится
3289425578;да;да;Ж;45-60;;Южно-Атлантический;очень нравится;очень нравится
3289423303;да;да;Ж;45-60;150.000+;Южно-Атлантический;очень нравится;очень нравится
3289419064;нет;;Ж;30-44;100.000 - 149.999;Южно-Атлантический;;
3289418012;да;;;;;;;
3289416615;да;да;М;45-60;0 - 24.999;Северо-Западный центральный;очень нравится;очень нравится
3289415200;нет;;Ж;18-29;0 - 24.999;Северо-Восточный центральный;;
3289414959;да;да;М;45-60;50.000 - 99.999;Юго-Западный центральный;очень нравится;очень нравится
3289414036;да;нет;Ж;45-60;0 - 24.999;Южно-Атлантический;очень нравится;нравится
3289410507;да;да;;;;;очень нравится;очень нравится
3289410455;да;да;М;18-29;150.000+;Южно-Атлантический;очень нравится;очень нравится
3289398157;да;нет;М;45-60;25.000 - 49.999;Южно-Атлантический;нравится;нравится
3289394268;да;да;Ж;18-29;25.000 - 49.999;Северо-Западный центральный;отношусь нейтрально;очень не нравится
3289393495;да;нет;М;> 60;25.000 - 49.999;Южно-Атлантический;отношусь нейтрально;нравится
3289392497;да;да;Ж;30-44;0 - 24.999;Северо-Восточный центральный;очень нравится;очень нравится
3289383220;да;нет;Ж;> 60;50.000 - 99.999;Юго-Западный центральный;очень нравится;очень нравится
3289381739;да;да;Ж;45-60;;Тихоокеанский;отношусь нейтрально;отношусь нейтрально
3289374653;нет;;М;30-44;50.000 - 99.999;Новая Англия;;
3289370623;да;да;Ж;45-60;25.000 - 49.999;Северо-Западный центральный;нравится;очень нравится
3289369318;да;да;Ж;30-44;50.000 - 99.999;Северо-Западный центральный;очень нравится;нравится
3289363684;да;да;М;18-29;50.000 - 99.999;Юго-Западный центральный;очень нравится;очень нравится
3289358306;да;нет;Ж;45-60;50.000 - 99.999;Средне-Атлантический;очень нравится;очень нравится
3289354975;да;да;Ж;18-29;0 - 24.999;Новая Англия;очень нравится;очень нравится
3289351950;да;да;Ж;45-60;50.000 - 99.999;Средне-Атлантический;очень нравится;очень нравится
3289351379;да;да;Ж;30-44;50.000 - 99.999;Горный;очень нравится;очень нравится
3289341349;нет;;М;> 60;50.000 - 99.999;Средне-Атлантический;;
3289334585;нет;;;;;;;
3289334511;нет;;Ж;45-60;150.000+;Тихоокеанский;;
3289322178;да;нет;Ж;30-44;25.000 - 49.999;Тихоокеанский;нравится;нравится
3289321600;да;нет;М;> 60;150.000+;Новая Англия;не знаю такого персонажа;не знаю такого персонажа
3289317542;да;да;М;30-44;;Средне-Атлантический;нравится;очень нравится
3289316592;нет;;Ж;30-44;50.000 - 99.999;Южно-Атлантический;;
3289311086;да;да;Ж;> 60;50.000 - 99.999;Южно-Атлантический;очень нравится;очень нравится
3289305272;нет;;;;;;;
3289302743;нет;;М;45-60;50.000 - 99.999;Тихоокеанский;;
3289301976;нет;;Ж;45-60;0 - 24.999;Новая Англия;;
3289282741;нет;;Ж;30-44;25.000 - 49.999;Юго-Западный центральный;;
3289281855;да;;;;;;;
3289279767;нет;;Ж;18-29;25.000 - 49.999;Северо-Восточный центральный;;
3289274314;да;да;М;> 60;50.000 - 99.999;Юго-Западный центральный;очень нравится;нравится
3289274207;нет;;Ж;30-44;;Юго-Западный центральный;;
3289262699;да;нет;Ж;30-44;50.000 - 99.999;Северо-Восточный центральный;очень нравится;очень нравится
3289262511;да;нет;М;18-29;25.000 - 49.999;Тихоокеанский;очень нравится;очень нравится
3289242777;нет;;Ж;30-44;100.000 - 149.999;Северо-Западный центральный;;
3289236782;да;да;М;30-44;;Средне-Атлантический;не знаю такого персонажа;нравится
3289198607;да;нет;М;18-29;25.000 - 49.999;Новая Англия;очень нравится;очень нравится
3289179421;нет;;Ж;30-44;50.000 - 99.999;Южно-Атлантический;;
3289178815;да;;;;;;;
3289177383;да;да;М;30-44;100.000 - 149.999;Новая Англия;очень нравится;очень нравится
3289172932;нет;;Ж;45-60;50.000 - 99.999;Южно-Атлантический;;
3289156917;да;да;М;30-44;100.000 - 149.999;Средне-Атлантический;очень нравится;очень нравится
3289153001;да;нет;;;;;отношусь нейтрально;не нравится
3289148779;да;нет;М;> 60;50.000 - 99.999;Северо-Западный центральный;отношусь нейтрально;не нравится
3289112999;да;нет;Ж;45-60;150.000+;Южно-Атлантический;очень нравится;очень нравится
3289095873;да;нет;Ж;> 60;100.000 - 149.999;Горный;отношусь нейтрально;нравится
3289069642;да;да;М;30-44;;Южно-Атлантический;очень нравится;очень нравится
3289064086;да;нет;Ж;30-44;;Средне-Атлантический;очень нравится;нравится
3289054324;да;да;М;30-44;150.000+;Северо-Восточный центральный;очень нравится;нравится
3289049751;да;нет;Ж;45-60;;Новая Англия;очень нравится;нравится
3289032654;нет;;Ж;45-60;150.000+;Новая Англия;;
3288941294;да;да;М;30-44;150.000+;Южно-Атлантический;очень нравится;очень нравится
3288846487;да;да;М;> 60;;Средне-Атлантический;очень нравится;нравится
3288826742;нет;;Ж;18-29;0 - 24.999;Тихоокеанский;;
3288823234;нет;;Ж;30-44;50.000 - 99.999;Тихоокеанский;;
3288802482;да;да;Ж;> 60;;Южно-Атлантический;нравится;очень нравится
3288793006;да;да;Ж;> 60;50.000 - 99.999;Горный;очень нравится;очень нравится
3288777560;да;да;М;18-29;25.000 - 49.999;Тихоокеанский;очень нравится;не нравится
3288772244;да;нет;Ж;18-29;;Северо-Восточный центральный;отношусь нейтрально;нравится
3288771826;да;нет;Ж;30-44;150.000+;Северо-Восточный центральный;очень нравится;очень нравится
3288750443;да;да;М;45-60;0 - 24.999;Горный;очень нравится;очень нравится
3288741236;да;да;Ж;18-29;25.000 - 49.999;Горный;очень нравится;очень нравится
3288740386;да;нет;Ж;18-29;;Тихоокеанский;очень нравится;нравится
3288728912;да;да;Ж;45-60;50.000 - 99.999;Южно-Атлантический;нравится;очень нравится
3288723253;да;;;;;;;
3288722710;да;да;Ж;45-60;0 - 24.999;Новая Англия;очень нравится;очень нравится
3288719090;да;нет;Ж;18-29;25.000 - 49.999;Юго-Западный центральный;очень нравится;нравится
3288718743;да;да;Ж;18-29;150.000+;Тихоокеанский;очень нравится;нравится
3288714827;да;да;Ж;30-44;0 - 24.999;Тихоокеанский;очень нравится;очень нравится
3288714697;да;нет;Ж;18-29;0 - 24.999;Северо-Западный центральный;нравится;нравится
3288713721;да;нет;Ж;18-29;0 - 24.999;Тихоокеанский;очень нравится;нравится
3288713570;да;да;Ж;45-60;100.000 - 149.999;Южно-Атлантический;очень нравится;очень нравится
3288712832;да;да;Ж;45-60;25.000 - 49.999;Северо-Западный центральный;очень нравится;нравится
3288704807;да;да;М;45-60;100.000 - 149.999;Тихоокеанский;нравится;очень нравится
3288702291;да;да;М;30-44;150.000+;Тихоокеанский;очень нравится;очень нравится
3288700554;да;нет;Ж;45-60;25.000 - 49.999;Тихоокеанский;очень нравится;нравится
3288699973;нет;;Ж;30-44;0 - 24.999;Северо-Восточный центральный;;
3288698545;нет;;Ж;> 60;0 - 24.999;Средне-Атлантический;;
3288698085;да;да;Ж;> 60;25.000 - 49.999;Тихоокеанский;очень нравится;очень нравится
3288697760;да;нет;Ж;18-29;100.000 - 149.999;Северо-Восточный центральный;очень нравится;очень нравится
3288696158;нет;;М;> 60;100.000 - 149.999;Тихоокеанский;;
3288694272;нет;;Ж;18-29;0 - 24.999;Северо-Западный центральный;;
3288690295;да;да;М;> 60;;Горный;очень нравится;очень нравится
3288689621;нет;;Ж;18-29;;Северо-Восточный центральный;;
3288687502;да;да;Ж;18-29;50.000 - 99.999;Тихоокеанский;очень нравится;нравится
3288685641;да;да;Ж;30-44;50.000 - 99.999;Юго-Западный центральный;очень нравится;нравится
3288683262;нет;;Ж;45-60;50.000 - 99.999;Тихоокеанский;;
3288683105;да;да;М;18-29;;Южно-Атлантический;нравится;очень нравится
3288682774;да;;;;;;;
3288682656;да;да;Ж;30-44;50.000 - 99.999;Новая Англия;очень нравится;отношусь нейтрально
3288678886;да;нет;Ж;18-29;100.000 - 149.999;Северо-Восточный центральный;очень нравится;очень нравится
3288675923;да;да;Ж;18-29;;Юго-Западный центральный;очень нравится;очень нравится
3288672490;да;нет;Ж;18-29;50.000 - 99.999;Тихоокеанский;очень нравится;очень нравится
3288672409;да;да;Ж;18-29;;Тихоокеанский;очень нравится;очень нравится
3288672197;нет;;Ж;18-29;150.000+;Средне-Атлантический;;
3288671359;да;да;Ж;18-29;25.000 - 49.999;Горный;очень нравится;нравится
3288671328;да;да;Ж;18-29;0 - 24.999;Новая Англия;очень нравится;не нравится
3288670345;да;да;Ж;30-44;;Тихоокеанский;очень нравится;очень нравится
3288668791;да;да;Ж;18-29;150.000+;Северо-Западный центральный;очень нравится;очень нравится
3288668404;нет;;Ж;30-44;25.000 - 49.999;Северо-Восточный центральный;;
3288668176;да;да;М;30-44;50.000 - 99.999;Южно-Атлантический;нравится;нравится
3288666429;нет;;Ж;45-60;25.000 - 49.999;Средне-Атлантический;;
3288665797;нет;;М;> 60;25.000 - 49.999;Тихоокеанский;;
3288665355;да;;;;;;;
3288662617;нет;;Ж;30-44;;Тихоокеанский;;
3288660175;да;да;Ж;45-60;50.000 - 99.999;Тихоокеанский;нравится;нравится
3288657866;да;нет;Ж;> 60;0 - 24.999;Тихоокеанский;очень нравится;очень нравится
3288657113;да;да;Ж;18-29;25.000 - 49.999;Северо-Восточный центральный;отношусь нейтрально;нравится
3288653945;да;;;;;;;
3288653548;да;да;М;> 60;50.000 - 99.999;Юго-Западный центральный;нравится;нравится
3288653332;нет;;Ж;45-60;0 - 24.999;Южно-Атлантический;;
3288653149;да;да;Ж;18-29;150.000+;Северо-Восточный центральный;очень нравится;очень нравится
3288650455;да;да;Ж;45-60;;Северо-Восточный центральный;очень нравится;очень нравится
3288649171;нет;;М;30-44;;Юго-Западный центральный;;
3288647913;да;да;Ж;30-44;50.000 - 99.999;Юго-Восточный центральный;очень нравится;очень нравится
3288647623;да;нет;М;45-60;150.000+;Южно-Атлантический;очень нравится;очень нравится
3288644592;да;да;Ж;18-29;0 - 24.999;Юго-Западный центральный;очень нравится;нравится
3288644163;да;да;М;30-44;50.000 - 99.999;Юго-Восточный центральный;очень нравится;очень нравится
3288641278;нет;;М;> 60;100.000 - 149.999;Юго-Западный центральный;;
3288639879;нет;;Ж;> 60;50.000 - 99.999;Тихоокеанский;;
3288639732;нет;;;;;;;
3288639377;да;да;Ж;30-44;100.000 - 149.999;Южно-Атлантический;очень нравится;очень нравится
3288638640;да;;;;;;;
3288635451;да;нет;М;> 60;25.000 - 49.999;Юго-Западный центральный;очень нравится;очень нравится
3288633861;нет;;Ж;18-29;25.000 - 49.999;Северо-Западный центральный;;
3288629979;да;нет;Ж;45-60;50.000 - 99.999;Тихоокеанский;очень нравится;очень нравится
3288627180;нет;;Ж;30-44;25.000 - 49.999;Юго-Западный центральный;;
3288625580;да;да;Ж;45-60;;Тихоокеанский;очень нравится;очень нравится
3288623870;да;да;Ж;45-60;;Юго-Восточный центральный;очень нравится;очень нравится
3288623420;нет;;М;> 60;50.000 - 99.999;Горный;;
3288623033;да;да;Ж;45-60;;Юго-Западный центральный;отношусь нейтрально;очень нравится
3288620198;да;да;Ж;30-44;25.000 - 49.999;Горный;очень нравится;нравится
3288618459;да;нет;Ж;45-60;100.000 - 149.999;Средне-Атлантический;очень нравится;нравится
3288617343;да;;;;;;;
3288617091;да;нет;М;18-29;100.000 - 149.999;Средне-Атлантический;очень нравится;нравится
3288614671;да;нет;Ж;45-60;50.000 - 99.999;Северо-Восточный центральный;очень нравится;отношусь нейтрально
3288614539;да;да;М;30-44;;Горный;очень нравится;очень нравится
3288614195;да;нет;Ж;18-29;25.000 - 49.999;Тихоокеанский;отношусь нейтрально;отношусь нейтрально
3288613051;нет;;Ж;18-29;;Средне-Атлантический;;
3288609566;да;нет;Ж;18-29;25.000 - 49.999;Горный;очень нравится;нравится
3288608965;да;;;;;;;
3288604946;да;нет;Ж;45-60;;Тихоокеанский;нравится;отношусь нейтрально
3288602883;да;да;Ж;> 60;25.000 - 49.999;Юго-Западный центральный;очень нравится;очень нравится
3288601847;да;да;М;45-60;50.000 - 99.999;Юго-Западный центральный;очень нравится;нравится
3288601827;нет;;Ж;> 60;25.000 - 49.999;Южно-Атлантический;;
3288599799;да;да;М;> 60;25.000 - 49.999;Тихоокеанский;очень нравится;нравится
3288599067;да;да;Ж;> 60;50.000 - 99.999;Горный;очень нравится;очень нравится
3288593331;нет;;М;45-60;;Южно-Атлантический;;
3288590836;нет;;;;;;;
3288588424;нет;;Ж;18-29;0 - 24.999;Южно-Атлантический;;
3288587373;да;да;;;;;очень нравится;очень нравится
3288586178;да;нет;Ж;45-60;50.000 - 99.999;Юго-Восточный центральный;очень нравится;очень нравится
3288585053;да;да;Ж;18-29;50.000 - 99.999;Горный;очень нравится;очень нравится
3288584578;да;да;М;30-44;50.000 - 99.999;Горный;нравится;нравится
3288583884;да;нет;М;> 60;0 - 24.999;;очень нравится;очень нравится
3288583591;да;;;;;;;
3288581774;да;;;;;;;
3288580684;нет;;;;;;;
3288580145;нет;;Ж;45-60;100.000 - 149.999;Северо-Западный центральный;;
3288579719;нет;;;;;;;
3288579445;нет;;М;45-60;150.000+;Юго-Западный центральный;;
3288578983;да;нет;Ж;45-60;;Новая Англия;;
3288578072;да;да;Ж;45-60;150.000+;Юго-Западный центральный;очень нравится;очень нравится
3288576462;да;да;Ж;45-60;25.000 - 49.999;Юго-Западный центральный;очень нравится;нравится
3288574703;да;да;М;30-44;50.000 - 99.999;Северо-Восточный центральный;нравится;очень нравится
3288571196;да;нет;Ж;30-44;0 - 24.999;Северо-Восточный центральный;очень нравится;очень нравится
3288568534;да;нет;М;30-44;50.000 - 99.999;Южно-Атлантический;отношусь нейтрально;очень нравится
3288567242;да;нет;Ж;18-29;100.000 - 149.999;Юго-Восточный центральный;очень нравится;очень нравится
3288567154;да;да;М;> 60;50.000 - 99.999;Средне-Атлантический;очень нравится;очень нравится
3288563970;нет;;Ж;45-60;50.000 - 99.999;Южно-Атлантический;;
3288563342;нет;;Ж;30-44;100.000 - 149.999;Новая Англия;;
3288563065;да;нет;М;45-60;0 - 24.999;;очень нравится;отношусь нейтрально
3288559700;да;;;;;;;
3288559015;да;нет;Ж;45-60;50.000 - 99.999;Южно-Атлантический;нравится;очень нравится
3288558131;да;нет;М;> 60;50.000 - 99.999;Тихоокеанский;нравится;нравится
3288557322;нет;;Ж;45-60;;Юго-Восточный центральный;;
3288553903;да;да;М;30-44;25.000 - 49.999;Средне-Атлантический;очень нравится;очень нравится
3288553457;да;;;;;;;
3288552984;да;да;Ж;> 60;25.000 - 49.999;Южно-Атлантический;очень нравится;очень нравится
3288551156;да;;;;;;;
3288549677;нет;;Ж;30-44;0 - 24.999;Северо-Восточный центральный;;
3288547379;да;да;М;> 60;25.000 - 49.999;Юго-Западный центральный;отношусь нейтрально;очень нравится
3288545527;да;нет;Ж;> 60;50.000 - 99.999;Северо-Восточный центральный;очень нравится;очень нравится
3288544295;да;нет;Ж;45-60;50.000 - 99.999;Средне-Атлантический;очень нравится;очень нравится
3288539645;нет;;М;> 60;150.000+;Новая Англия;;
3288538248;да;да;М;18-29;0 - 24.999;Горный;очень нравится;очень нравится
3288536532;да;да;Ж;45-60;150.000+;Южно-Атлантический;нравится;нравится
3288534023;да;нет;Ж;30-44;25.000 - 49.999;Южно-Атлантический;нравится;нравится
3288532773;нет;;Ж;45-60;50.000 - 99.999;Юго-Западный центральный;;
3288532255;нет;;М;45-60;50.000 - 99.999;Тихоокеанский;;
3288526244;нет;;Ж;18-29;;Южно-Атлантический;;
3288524042;да;да;М;> 60;25.000 - 49.999;Тихоокеанский;нравится;нравится
3288523874;да;да;М;18-29;100.000 - 149.999;Тихоокеанский;очень нравится;очень нравится
3288522525;да;да;Ж;45-60;150.000+;Средне-Атлантический;очень нравится;очень нравится
3288522488;да;да;Ж;18-29;50.000 - 99.999;Южно-Атлантический;очень нравится;очень нравится
3288521325;да;да;М;30-44;150.000+;Новая Англия;нравится;очень нравится
3288519037;да;нет;Ж;> 60;150.000+;Южно-Атлантический;нравится;не нравится
3288516295;да;нет;Ж;> 60;100.000 - 149.999;Северо-Восточный центральный;нравится;нравится
3288515773;да;да;Ж;45-60;150.000+;Северо-Восточный центральный;очень нравится;очень нравится
3288514217;да;нет;Ж;18-29;50.000 - 99.999;Юго-Восточный центральный;отношусь нейтрально;отношусь нейтрально
3288513045;нет;;;;;;;
3288512822;да;да;Ж;45-60;;Средне-Атлантический;очень нравится;нравится
3288512665;да;да;Ж;18-29;;Северо-Восточный центральный;очень нравится;очень нравится
3288512020;да;;;;;;;
3288511686;нет;;Ж;30-44;100.000 - 149.999;Северо-Восточный центральный;;
3288511180;да;нет;Ж;45-60;100.000 - 149.999;Средне-Атлантический;нравится;нравится
3288509415;да;да;Ж;45-60;;Средне-Атлантический;очень нравится;очень нравится
3288506275;да;да;М;45-60;150.000+;Средне-Атлантический;очень нравится;очень нравится
3288505925;да;да;Ж;18-29;50.000 - 99.999;Северо-Западный центральный;очень нравится;нравится
3288505737;да;да;М;18-29;50.000 - 99.999;Тихоокеанский;нравится;нравится
3288505216;нет;;Ж;> 60;;Южно-Атлантический;;
3288505151;нет;;Ж;45-60;50.000 - 99.999;Тихоокеанский;;
3288504398;да;нет;М;45-60;50.000 - 99.999;Тихоокеанский;не знаю такого персонажа;не знаю такого персонажа
3288502884;да;нет;Ж;18-29;25.000 - 49.999;Новая Англия;отношусь нейтрально;отношусь нейтрально
3288501301;да;да;Ж;18-29;0 - 24.999;Тихоокеанский;нравится;отношусь нейтрально
3288499757;нет;;Ж;> 60;25.000 - 49.999;Южно-Атлантический;;
3288498715;да;да;Ж;30-44;;Южно-Атлантический;очень нравится;нравится
3288497532;нет;;Ж;30-44;50.000 - 99.999;Южно-Атлантический;;
3288497228;да;да;М;45-60;100.000 - 149.999;Северо-Западный центральный;очень нравится;очень нравится
3288497010;нет;;Ж;45-60;150.000+;Новая Англия;;
3288493077;да;нет;Ж;45-60;;Тихоокеанский;очень нравится;очень нравится
3288492006;да;нет;Ж;18-29;25.000 - 49.999;Северо-Восточный центральный;нравится;очень нравится
3288484535;да;да;М;45-60;100.000 - 149.999;Юго-Западный центральный;очень нравится;очень нравится
3288482717;да;да;Ж;18-29;50.000 - 99.999;Средне-Атлантический;очень нравится;очень нравится
3288482581;да;да;М;30-44;50.000 - 99.999;Юго-Восточный центральный;очень нравится;очень нравится
3288482369;да;нет;Ж;18-29;25.000 - 49.999;Горный;отношусь нейтрально;отношусь нейтрально
3288479368;да;да;Ж;45-60;;Южно-Атлантический;очень нравится;очень нравится
3288479074;нет;;Ж;> 60;0 - 24.999;Южно-Атлантический;;
3288477753;да;нет;М;45-60;100.000 - 149.999;Юго-Западный центральный;отношусь нейтрально;очень нравится
3288476971;да;да;Ж;30-44;50.000 - 99.999;Северо-Западный центральный;очень нравится;очень нравится
3288472373;нет;;М;> 60;0 - 24.999;Тихоокеанский;;
3288471192;нет;;М;45-60;;Новая Англия;;
3288469670;нет;;Ж;18-29;;Средне-Атлантический;;
3288469047;да;нет;М;> 60;50.000 - 99.999;Северо-Западный центральный;очень нравится;очень нравится
3288460192;да;;;;;;;
3288459190;да;нет;Ж;18-29;;Юго-Западный центральный;отношусь нейтрально;не нравится
3288458873;да;;;;;;;
3288456946;да;да;Ж;45-60;;Средне-Атлантический;очень нравится;нравится
3288455900;да;;;;;;;
3288453555;да;нет;М;> 60;50.000 - 99.999;Средне-Атлантический;очень нравится;очень не нравится
3288446700;да;нет;М;45-60;150.000+;Новая Англия;очень нравится;очень нравится
3288446529;да;да;М;> 60;50.000 - 99.999;Северо-Западный центральный;очень нравится;очень нравится
3288445926;да;нет;Ж;45-60;50.000 - 99.999;Юго-Западный центральный;очень нравится;очень нравится
3288444784;да;да;М;> 60;;Тихоокеанский;очень нравится;очень нравится
3288442728;да;да;Ж;30-44;50.000 - 99.999;Северо-Восточный центральный;очень нравится;нравится
3288436226;нет;;Ж;> 60;;Средне-Атлантический;;
3288432395;нет;;Ж;45-60;50.000 - 99.999;Юго-Западный центральный;;
3288429451;да;да;Ж;18-29;0 - 24.999;Северо-Восточный центральный;очень нравится;очень нравится
3288429390;нет;;М;30-44;50.000 - 99.999;Юго-Западный центральный;;
3288429092;да;да;Ж;> 60;50.000 - 99.999;Тихоокеанский;очень нравится;очень нравится
3288428243;да;да;Ж;45-60;100.000 - 149.999;Южно-Атлантический;очень нравится;очень нравится
3288425859;да;нет;Ж;30-44;50.000 - 99.999;Средне-Атлантический;очень нравится;очень нравится
3288423088;нет;;М;45-60;100.000 - 149.999;Средне-Атлантический;;
3288423045;да;нет;Ж;45-60;0 - 24.999;Тихоокеанский;очень нравится;очень нравится
3288421819;нет;;Ж;> 60;0 - 24.999;Юго-Западный центральный;;
3288420798;да;нет;Ж;18-29;25.000 - 49.999;Тихоокеанский;очень нравится;нравится
3288417782;да;нет;;;;;отношусь нейтрально;нравится
3288417641;да;да;Ж;18-29;25.000 - 49.999;Южно-Атлантический;очень нравится;нравится
3288416959;да;нет;Ж;> 60;;Новая Англия;очень нравится;очень нравится
3288415166;да;нет;М;45-60;100.000 - 149.999;Средне-Атлантический;отношусь нейтрально;нравится
3288414025;да;да;Ж;30-44;50.000 - 99.999;Горный;очень нравится;очень нравится
3288413441;да;да;Ж;18-29;150.000+;Южно-Атлантический;очень нравится;очень нравится
3288410348;да;нет;Ж;30-44;;Северо-Восточный центральный;очень нравится;очень нравится
3288410073;нет;;Ж;30-44;150.000+;Северо-Восточный центральный;;
3288408698;да;да;М;45-60;25.000 - 49.999;Южно-Атлантический;очень нравится;очень нравится
3288402717;нет;;Ж;45-60;;Северо-Восточный центральный;;
3288402643;да;да;Ж;> 60;25.000 - 49.999;Горный;не нравится;очень нравится
3288402592;да;да;Ж;> 60;;Тихоокеанский;нравится;очень нравится
3288402511;да;да;Ж;30-44;;Средне-Атлантический;очень нравится;очень нравится
3288401681;да;нет;Ж;> 60;;Северо-Западный центральный;очень нравится;очень нравится
3288401136;да;да;Ж;45-60;50.000 - 99.999;Юго-Западный центральный;нравится;нравится
3288398062;да;нет;Ж;45-60;0 - 24.999;Средне-Атлантический;отношусь нейтрально;отношусь нейтрально
3288396374;да;нет;М;> 60;50.000 - 99.999;Тихоокеанский;очень нравится;очень нравится
3288395255;нет;;Ж;18-29;;Северо-Западный центральный;;
3288391812;да;да;Ж;45-60;0 - 24.999;Северо-Западный центральный;очень нравится;очень нравится
3288389603;да;да;Ж;45-60;0 - 24.999;Тихоокеанский;очень нравится;очень нравится
3288388730;да;да;Ж;18-29;0 - 24.999;Северо-Восточный центральный;очень нравится;нравится
3288378779;да;да;Ж;30-44;50.000 - 99.999;Горный;очень нравится;очень нравится
3288375286;нет;;Ж;30-44;50.000 - 99.999;Средне-Атлантический;;
3288373068;да;да;Ж;45-60;100.000 - 149.999;Северо-Восточный центральный;очень нравится;очень нравится
3288372923;да;нет;Ж;> 60;50.000 - 99.999;Тихоокеанский;очень не нравится;очень нравится