Имя Фамилия,EMAIL,КР,ИТОГ
Иван Иванов,[email],5,6
Петр Петров,[email],8,10
Мария Кузнецова,[email],7,8
Татьяна Смирнова,[email],3,9
Камиль Ахметов,[email],8,6
Софья Сонина,[email],10,10
Андрей Андреев,[email],2,4
Алина Хисматуллина,[email],3,3
Семен Семенов,[email],5,8
Макар Макаров,[email],9,6
Василиса Васильева,[email],5,7
Корней Корнеев,[email],4,1
Тимофей Тимофеев,[email],8,9
Екатерина Катина,[email],5,4
Елена Ленина,[email],6,6